CRITICAL - 2021-01-20 21:20:44 --> syntax error, unexpected '$query' (T_VARIABLE)
#0 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Conf...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Conf...')
#3 C:\xampp\htdocs\gestion_apr\app\Controllers\Configuracion\ctrl_usuarios.php(30): spl_autoload_call('App\\Models\\Conf...')
#4 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(890): App\Controllers\Configuracion\ctrl_usuarios->__construct()
#5 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\gestion_apr\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-20 21:20:44 --> syntax error, unexpected '$query' (T_VARIABLE)
#0 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Conf...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Conf...')
#3 C:\xampp\htdocs\gestion_apr\app\Controllers\Configuracion\ctrl_usuarios.php(30): spl_autoload_call('App\\Models\\Conf...')
#4 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(890): App\Controllers\Configuracion\ctrl_usuarios->__construct()
#5 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\gestion_apr\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-20 21:20:44 --> syntax error, unexpected '$query' (T_VARIABLE)
#0 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Conf...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Conf...')
#3 C:\xampp\htdocs\gestion_apr\app\Controllers\Configuracion\ctrl_usuarios.php(30): spl_autoload_call('App\\Models\\Conf...')
#4 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(890): App\Controllers\Configuracion\ctrl_usuarios->__construct()
#5 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\gestion_apr\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-20 21:20:44 --> syntax error, unexpected '$query' (T_VARIABLE)
#0 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Conf...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Conf...')
#3 C:\xampp\htdocs\gestion_apr\app\Controllers\Configuracion\ctrl_usuarios.php(30): spl_autoload_call('App\\Models\\Conf...')
#4 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(890): App\Controllers\Configuracion\ctrl_usuarios->__construct()
#5 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\gestion_apr\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-20 21:20:44 --> syntax error, unexpected '$query' (T_VARIABLE)
#0 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Conf...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Conf...')
#3 C:\xampp\htdocs\gestion_apr\app\Controllers\Configuracion\ctrl_usuarios.php(30): spl_autoload_call('App\\Models\\Conf...')
#4 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(890): App\Controllers\Configuracion\ctrl_usuarios->__construct()
#5 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\gestion_apr\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\gestion_apr\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-20 21:20:58 --> syntax error, unexpected '$query' (T_VARIABLE)
#0 C:\xampp\htdocs\gestion_apr\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
